,Total Household Income,Total Food Expenditure
1660,210066,82201
1661,145049,100190
1662,691700,125181
1663,102232,54195
1664,820441,237609
1665,340015,104401
1666,471257,153773
1667,138939,56628
1668,124262,63532
1669,217830,90459
1670,154730,61979
1671,82639,47632
1672,281756,118846
1673,567590,177118
1674,121937,51732
1675,211810,105182
1676,114035,55241
1677,341740,79712
1678,522943,136954
1679,179250,105895
1680,617540,152914
1681,212554,105268
1682,192280,81903
1683,251846,125806
1684,178853,70372
1685,374464,119776
1686,111342,73024
1687,358665,121515
1688,219080,73349
1689,256879,106028
1690,256535,53308
1691,79562,50624
1692,61082,31339
1693,328247,126334
1694,121801,75381
1695,1935306,142350
1696,111012,52176
1697,482281,141305
1698,188382,103565
1699,160771,88305
1700,140312,66705
1701,175781,77513
1702,1046834,240154
1703,331815,87264
1704,159498,82292
1705,151631,82382
1706,148265,73112
1707,582070,147399
1708,150556,81005
1709,75860,38852
1710,90935,67241
1711,155058,78768
1712,163352,132881
1713,50338,26492
1714,112508,63567
1715,247148,136528
1716,160074,71290
1717,142628,79789
1718,143319,61726
1719,128916,100793
1720,114620,77861
1721,133684,61605
1722,130266,63697
1723,115437,60594
1724,121570,42443
1725,282507,34818
1726,260502,78571
1727,529276,133223
1728,262330,85326
1729,91958,40511
1730,104703,61402
1731,112035,49287
1732,89855,54291
1733,41723,22195
1734,134937,60015
1735,96043,51082
1736,132926,118629
1737,146090,61807
1738,140073,64233
1739,42292,25430
1740,130736,76525
1741,96594,62447
1742,114893,79166
1743,81861,44925
1744,55620,27026
1745,138678,49469
1746,62058,40586
1747,86194,48461
1748,176350,73574
1749,69890,37820
1750,96290,34149
1751,52446,24937
1752,73651,49048
1753,84802,36296
1754,47386,26575
1755,35774,28582
1756,73830,39912
1757,91356,56428
1758,117760,59685
1759,100796,68538
1760,89140,45604
1761,164648,65948
1762,140705,105319
1763,116974,84737
1764,26190,15628
1765,57086,36723
1766,123302,54397
1767,111458,51036
1768,130541,64741
1769,181893,99592
1770,237047,109251
1771,239934,101465
1772,97551,39748
1773,157857,74635
1774,39009,22131
1775,83693,52261
1776,183390,108664
1777,207142,116024
1778,210634,92710
1779,109711,48436
1780,146710,62378
1781,302153,83748
1782,194954,108987
1783,294190,75651
1784,273215,109398
1785,349383,60136
1786,117043,42236
1787,146410,74153
1788,144410,70389
1789,117176,47389
1790,120534,58732
1791,140981,73684
1792,191865,53962
1793,119845,64683
1794,361910,78184
1795,82955,47463
1796,118560,54590
1797,178979,81516
1798,150798,63458
1799,63402,42352
1800,656748,98525
1801,205831,85701
1802,198933,99685
1803,72940,55523
1804,194063,143336
1805,109485,74775
1806,226162,77005
1807,97002,53224
1808,136958,60270
1809,174037,140975
1810,157830,82794
1811,227615,108513
1812,85692,45751
1813,134257,82181
1814,175357,96557
1815,125855,40568
1816,121691,75510
1817,390061,75713
1818,232193,44322
1819,287661,126115
1820,280096,80613
1821,385810,165629
1822,163807,52232
1823,54035,42577
1824,75496,37877
1825,40696,13655
1826,98747,50997
1827,510130,162942
1828,142217,53575
1829,130159,65898
1830,47445,20049
1831,142008,72984
1832,104590,44188
1833,84076,35712
1834,122813,60429
1835,246050,105403
1836,150138,47541
1837,134950,59991
1838,131316,66228
1839,171721,91422
1840,153348,60524
1841,263713,74114
1842,221948,99029
1843,214900,128428
1844,84623,60507
1845,118786,60908
1846,63440,38306
1847,96747,42500
1848,129941,71884
1849,162566,85025
1850,141277,35649
1851,109641,69798
1852,107065,60603
1853,646255,92737
1854,232704,78227
1855,111983,31024
1856,46286,37076
1857,91187,39487
1858,155060,69206
1859,125767,68832
1860,102636,61262
1861,92428,48935
1862,152926,87559
1863,243375,83349
1864,87613,45556
1865,133503,59124
1866,91174,60502
1867,136119,65863
1868,166851,42361
1869,462344,137207
1870,354463,108837
1871,115768,50001
1872,176945,100188
1873,147434,70348
1874,134149,71821
1875,50988,27876
1876,219667,106300
1877,150762,56349
1878,293325,87321
1879,651074,188789
1880,172440,87284
1881,84026,32177
1882,196823,104350
1883,258218,167792
1884,160810,80539
1885,155279,81967
1886,321062,98826
1887,342907,86447
1888,159055,70580
1889,403108,156033
1890,119152,68929
1891,139985,65557
1892,137229,59400
1893,65487,33302
1894,106689,48586
1895,211176,71047
1896,113647,64922
1897,191600,105729
1898,124316,69921
1899,149049,67950
1900,84822,42260
1901,112034,62004
1902,340050,102975
1903,95650,66383
1904,148455,90922
1905,98974,63971
1906,138735,50977
1907,177565,93592
1908,138480,99222
1909,93981,40589
1910,356850,60441
1911,146330,71243
1912,114724,65194
1913,201050,124559
1914,559233,104938
1915,149986,77351
1916,228286,53064
1917,107865,62318
1918,97614,48585
1919,116220,63793
1920,98401,51358
1921,132177,54380
1922,171669,54137
1923,72120,42235
1924,292142,92419
1925,159524,49511
1926,85039,56338
1927,89279,67051
1928,112182,41004
1929,234106,90210
1930,253350,103663
1931,54685,26946
1932,158914,75897
1933,163871,102328
1934,138290,54927
1935,198561,113575
1936,210814,70792
1937,198845,85912
1938,810496,208130
1939,101688,67810
1940,210236,47979
1941,221465,125646
1942,43099,18305
1943,262888,102997
1944,268382,113629
1945,826522,119764
1946,325660,137463
1947,836272,128545
1948,473678,282177
1949,200130,89079
1950,81436,40911
1951,163998,56405
1952,372618,159550
1953,221716,79356
1954,243948,87555
1955,504872,68357
1956,295085,130153
1957,427342,129832
1958,1713042,240349
1959,156456,71245
1960,407483,155217
1961,356476,144695
1962,199869,78562
1963,205010,85833
1964,358500,168375
1965,157652,101590
1966,122406,68741
1967,86048,55061
1968,412020,173037
1969,64320,34701
1970,209130,94838
1971,126737,62009
1972,467176,156758
1973,293349,111400
1974,39163,17033
1975,291229,144799
1976,123988,48386
1977,397965,95216
1978,340549,43279
1979,48288,23713
1980,96973,57179
1981,191728,83191
1982,298820,117998
1983,112825,70562
1984,89740,24045
1985,326519,73988
1986,108982,35322
1987,139793,44679
1988,394418,118124
1989,167638,54481
1990,464417,93501
1991,73330,51590
1992,201507,64336
1993,199920,115506
1994,270685,102734
1995,186547,61611
1996,454429,35092
1997,95040,53844
1998,71942,28123
1999,88110,39499
2000,107373,29210
2001,92908,67088
2002,95236,31312
2003,602093,66232
2004,124942,43389
2005,816473,179002
2006,183790,59241
2007,213053,58834
2008,188648,64016
2009,276662,89876
2010,425947,144715
2011,261922,47034
2012,417684,105425
2013,210735,46453
2014,1522522,148279
2015,68884,37804
2016,173220,74544
2017,435565,117241
2018,208505,56144
2019,148185,75345
2020,82243,35336
2021,458310,143524
2022,141013,42809
2023,234907,65516
2024,103216,53236
2025,148740,46520
2026,73048,27104
2027,83547,32546
2028,42118,20165
2029,28081,12206
2030,86823,25621
2031,171838,45628
2032,102610,21052
2033,31693,16210
2034,68218,39477
2035,129429,67703
2036,133259,53682
2037,40490,20723
2038,42993,16342
2039,48565,21750
2040,52656,32527
2041,60605,25995
2042,114702,45444
2043,49833,29148
2044,77850,36391
2045,73515,36134
2046,122747,77500
2047,143152,72677
2048,95882,53464
2049,144861,63560
2050,76444,46568
2051,108677,57369
2052,82974,32941
2053,97150,54276
2054,188786,66908
2055,105590,64808
2056,159007,81886
2057,94787,63858
2058,184011,96992
2059,41728,27307
2060,101090,50314
2061,925501,197484
2062,110270,35960
2063,78166,46618
2064,130099,40800
2065,181059,79536
2066,121681,58532
2067,173248,82666
2068,154729,82459
2069,164735,68287
2070,266011,62452
2071,137838,47371
2072,342385,68191
2073,46856,25453
2074,279720,106977
2075,182270,48953
2076,308854,114643
2077,132303,83865
2078,25013,16245
2079,850162,101066
2080,58955,37419
2081,110542,55770
2082,614900,102669
2083,185066,66393
2084,982436,136271
2085,650671,97042
2086,904965,114559
2087,1069624,97694
2088,574885,62140
2089,627722,88453
2090,433075,98475
2091,226878,81085
2092,412780,112997
2093,126934,72250
2094,41236,20516
2095,150827,80893
2096,99549,51065
2097,414771,55037
2098,74854,39230
2099,58148,42095
2100,197097,86991
2101,189976,92081
2102,78439,38612
2103,188131,53416
2104,42379,28345
2105,140484,57571
2106,205422,59756
2107,190236,84060
2108,173309,80149
2109,138236,60421
2110,94901,53463
2111,92460,48867
2112,244210,79006
2113,123662,63324
2114,102522,59803
2115,380047,127972
2116,190630,65556
2117,177029,52278
2118,94817,39410
2119,324904,58532
2120,208292,58042
2121,41221,13844
2122,58949,22720
2123,153519,51149
2124,62624,25263
2125,75869,48588
2126,67794,50810
2127,81793,27569
2128,71088,39734
2129,157738,56631
2130,299859,67436
2131,67548,34917
2132,140735,48144
2133,133007,33016
2134,108531,47899
2135,238729,97238
2136,118365,59360
2137,112873,58445
2138,161910,52564
2139,11815988,286736
2140,877048,96847
2141,195279,76917
2142,311458,67430
2143,74621,31766
2144,418041,68458
2145,119043,76523
2146,125212,42298
2147,64030,42239
2148,346078,56816
2149,76288,45765
2150,181042,96289
2151,145082,94372
2152,118355,70771
2153,141114,79765
2154,109872,65755
2155,116622,66080
2156,128442,66778
2157,103085,64069
2158,108472,66383
2159,94680,55263
2160,137442,84857
2161,133328,85268
2162,144350,80055
2163,194080,70425
2164,108242,64674
2165,134415,77379
2166,102820,45679
2167,72237,29426
2168,202615,85800
2169,223190,93736
2170,166379,82598
2171,115930,58857
2172,234305,99994
2173,102305,51068
2174,100800,58037
2175,105580,61032
2176,130170,71702
2177,109935,61794
2178,303701,65196
2179,104458,41740
2180,128330,53323
2181,157822,73163
2182,147420,77163
2183,101880,55265
2184,193575,88285
2185,159730,75511
2186,173848,80373
2187,173425,82045
2188,111388,62915
2189,247220,96706
2190,68480,27164
2191,127050,74465
2192,119550,63365
2193,100392,56431
2194,357260,160229
2195,134145,61170
2196,104881,51390
2197,88635,47505
2198,142285,61686
2199,139640,66612
2200,136485,58435
2201,126425,58724
2202,67135,30990
2203,125740,59962
2204,189060,65845
2205,93185,52439
2206,241410,141448
2207,115430,56894
2208,72815,27702
2209,103770,65705
2210,152985,60542
2211,122575,56792
2212,140610,67133
2213,130825,64882
2214,161105,82810
2215,114175,62036
2216,95873,52875
2217,181390,80703
2218,108630,66200
2219,163475,64209
2220,117230,50234
2221,292260,117436
2222,196460,79839
2223,206290,97830
2224,180370,76307
2225,255200,68610
2226,78980,35877
2227,59460,18447
2228,162350,86310
2229,616250,125525
2230,315470,123033
2231,93045,25697
2232,358100,113104
2233,75357,48728
2234,89990,56459
2235,61265,34548
2236,97425,39123
2237,76250,33094
2238,86415,47395
2239,82474,45577
2240,62495,34020
2241,91813,50817
2242,113982,69136
2243,65592,38003
2244,112398,64525
2245,105513,68235
2246,101233,61898
2247,67052,25177
2248,87665,55016
2249,81898,49429
2250,100157,58525
2251,77352,42350
2252,84171,46854
2253,80605,40780
2254,75340,40015
2255,119570,58249
2256,103537,59956
2257,89820,49300
2258,81315,47257
2259,118756,64835
2260,119160,67830
2261,113421,56057
2262,107104,67321
2263,124477,64522
2264,106390,64699
2265,106420,59987
2266,103339,56902
2267,116134,64865
2268,95764,50729
2269,108295,56664
2270,125493,70764
2271,114690,69365
2272,98220,45518
2273,119505,79004
2274,123174,86602
2275,118989,60668
2276,86042,54587
2277,92680,56215
2278,103759,59408
2279,82820,48117
2280,88704,43782
2281,101610,49883
2282,100725,58117
2283,120010,73497
2284,127570,75843
2285,138840,82505
2286,95290,53094
2287,102225,55069
2288,129720,69257
2289,99990,57914
2290,107850,68775
2291,99300,53805
2292,117830,68970
2293,98450,51594
2294,337464,116506
2295,321050,198326
2296,184162,134962
2297,1411792,221205
2298,163053,71338
2299,415341,148050
2300,414998,201404
2301,213460,166388
2302,205508,151581
2303,250305,129036
2304,374862,126100
2305,1541760,145380
2306,596805,191183
2307,258622,201272
2308,1222260,218483
2309,202687,104507
2310,701011,222243
2311,443065,139959
2312,164328,81889
2313,125834,78392
2314,257444,39666
2315,117568,64367
2316,183664,118190
2317,256316,104715
2318,323451,110849
2319,150509,51335
2320,624760,154234
2321,612183,170270
2322,109447,57549
2323,223725,77957
2324,287900,66051
2325,235142,131654
2326,1107535,240896
2327,1198920,231756
2328,243510,103799
2329,320475,241329
2330,411360,192463
2331,1145410,276674
2332,1743278,395566
2333,240000,113703
2334,327592,240909
2335,123460,88915
2336,135355,40870
2337,356285,329490
2338,609877,141915
2339,321298,183347
2340,344300,188131
2341,1005758,186596
2342,100885,89919
2343,603440,395695
2344,326090,142485
2345,192450,113753
2346,92470,60573
2347,247550,148590
2348,109897,50656
2349,444197,143636
2350,325784,177819
2351,88148,52953
2352,709549,220144
2353,139486,58050
2354,935873,250602
2355,347948,169367
2356,193982,133150
2357,130336,71239
2358,195351,79689
2359,255684,114731
2360,458059,185561
2361,543606,123393
2362,635443,237872
2363,161587,126916
2364,384740,123975
2365,677189,280237
2366,358954,71615
2367,222136,99362
2368,84390,55630
2369,121804,77762
2370,379588,271995
2371,134618,89400
2372,212979,143116
2373,388098,139428
2374,270940,92574
2375,168922,119332
2376,516593,240575
2377,124314,36732
2378,550343,215884
2379,451596,135428
2380,1322828,258014
2381,153772,29409
2382,127580,98722
2383,219946,178976
2384,270975,103846
2385,275194,119414
2386,289732,139456
2387,457207,153566
2388,574254,275627
2389,2797276,179751
2390,195613,141828
2391,479067,160618
2392,85830,67407
2393,423985,101279
2394,460068,70505
2395,791936,133533
2396,851069,176870
2397,324046,127130
2398,335330,155287
2399,217080,132171
2400,198530,170394
2401,448579,221611
2402,907664,112215
2403,134068,89794
2404,297856,84474
2405,491420,175750
2406,862168,191280
2407,555464,280617
2408,356562,160919
2409,265802,117417
2410,480715,171649
2411,280148,179771
2412,834565,245479
2413,197948,144470
2414,196646,134619
2415,340988,115370
2416,268869,130037
2417,286991,201671
2418,1209803,263478
2419,404056,203959
2420,440681,181163
2421,176480,80113
2422,1230785,250166
2423,165326,91016
2424,284183,83425
2425,581438,164170
2426,253679,170286
2427,59720,22356
2428,88150,60672
2429,93168,45455
2430,561400,181595
2431,168548,64344
2432,291660,112639
2433,179238,57438
2434,277441,102205
2435,227194,159911
2436,268772,136127
2437,231458,93694
2438,183748,108060
2439,721230,222553
2440,197586,78618
2441,154811,97541
2442,360050,87413
2443,690659,282856
2444,392438,118724
2445,369713,166467
2446,116395,77415
2447,231370,75963
2448,203972,136012
2449,108320,50850
2450,285760,110305
2451,226848,84758
2452,201274,93633
2453,225904,123387
2454,518000,186904
2455,113356,64293
2456,294428,147552
2457,238100,162090
2458,207868,61350
2459,232376,76947
2460,248524,127282
2461,92288,41615
2462,368162,173005
2463,249819,114578
2464,434032,192152
2465,364298,155000
2466,528471,134117
2467,200436,73701
2468,154888,60692
2469,158262,80211
2470,1418900,248641
2471,407890,101665
2472,338797,73157
2473,345920,114994
2474,245688,144779
2475,440560,133773
2476,184078,133216
2477,550988,157423
2478,252436,130365
2479,244735,177074
2480,156757,77875
2481,65293,38342
2482,173544,107344
2483,151796,97788
2484,170980,71843
2485,172318,82870
2486,552729,175646
2487,275221,134178
2488,159849,62660
2489,79643,64113
2490,240158,143407
2491,372190,49832
2492,154130,55090
2493,134506,58623
2494,237292,101236
2495,404550,155962
2496,115520,107073
2497,191471,169613
2498,411809,303140
2499,198162,119382
2500,466616,162679
2501,168363,143686
2502,365690,96136
2503,165293,94549
2504,530710,184463
2505,5652261,415217
2506,149913,72069
2507,238000,124953
2508,188482,111977
2509,239514,64467
2510,247890,64237
2511,685454,113571
2512,312110,118084
2513,203782,67332
2514,647517,69016
2515,213564,52859
2516,1601823,155339
2517,726581,223130
2518,226246,39467
2519,183944,69860
2520,118410,71019
2521,151380,80889
2522,282373,112023
2523,146190,77491
2524,95530,67688
2525,49236,33016
2526,398132,134982
2527,52537,55210
2528,132998,63294
2529,81420,73498
2530,174080,82946
2531,89660,60126
2532,69721,58427
2533,216180,79171
2534,408384,87676
2535,349453,109367
2536,83210,50856
2537,141282,55847
2538,178429,72384
2539,405780,147484
2540,105927,73389
2541,356706,139740
2542,250940,80037
2543,321655,154973
2544,126013,71120
2545,501660,153966
2546,233165,76147
2547,221940,92285
2548,302026,107143
2549,565900,158098
2550,406055,171817
2551,125002,52257
2552,287350,148814
2553,132010,78144
2554,138534,73452
2555,214270,100829
2556,380070,135538
2557,151145,55504
2558,432028,185925
2559,191164,104941
2560,337660,47699
2561,160045,44850
2562,257145,87877
2563,153990,92679
2564,255160,105128
2565,128750,70425
2566,264962,97879
2567,214290,100288
2568,79352,22267
2569,274875,118507
2570,323680,89766
2571,232279,100313
2572,284052,88305
2573,277688,120316
2574,350190,152900
2575,494465,209204
2576,400600,119683
2577,719760,202206
2578,520580,172204
2579,172240,60367
2580,267050,107573
2581,329655,135840
2582,546281,180136
2583,316700,151377
2584,537464,129939
2585,264300,111758
2586,218140,112783
2587,122336,66365
2588,436650,182148
2589,105700,56767
2590,94534,44723
2591,73270,57302
2592,310188,85987
2593,101000,63193
2594,169660,96232
2595,397002,149034
2596,67558,32543
2597,32600,14374
2598,71299,43174
2599,209469,147896
2600,701520,170988
2601,1975400,365391
2602,569285,145855
2603,750598,216245
2604,1586060,286651
2605,625700,223560
2606,310210,88287
2607,670190,136199
2608,998280,240305
2609,289790,129330
2610,427100,188034
2611,753295,218223
2612,677990,143628
2613,196484,61987
2614,230720,89916
2615,137788,81934
2616,124595,66235
2617,233040,105760
2618,294600,109252
2619,203760,87565
2620,319030,61025
2621,180711,96183
2622,152935,88404
2623,208458,103163
2624,536166,236762
2625,534256,185654
2626,249205,72129
2627,228770,64053
2628,256945,75960
2629,148440,86207
2630,20662,8606
2631,416063,73068
2632,150387,53875
2633,796289,82761
2634,373435,144514
2635,198064,70027
2636,336753,131599
2637,344332,120972
2638,184778,71916
2639,384920,145279
2640,20517,11323
2641,391746,181788
2642,398648,183590
2643,436964,156709
2644,1477098,185749
2645,328497,105527
2646,1026988,219220
2647,192118,75478
2648,445750,117936
2649,286838,139312
2650,191534,71915
2651,213996,67151
2652,203873,104027
2653,384590,94216
2654,457400,147398
2655,147670,66045
2656,329695,74505
2657,193510,78043
2658,522146,190497
2659,182897,88385
2660,480933,129992
2661,152964,86298
2662,503542,168925
2663,249719,103592
2664,113370,51932
2665,413895,171332
2666,238485,86527
2667,530172,125311
2668,75158,32899
2669,238450,97405
2670,388138,137837
2671,354168,120735
2672,305396,98063
2673,531744,113319
2674,373615,131770
2675,542215,149307
2676,311280,147885
2677,816500,160418
2678,327300,103878
2679,311220,141291
2680,276728,78857
2681,409655,106422
2682,645525,178260
2683,703600,202947
2684,963700,171404
2685,355820,180438
2686,568150,197835
2687,268770,99315
2688,1114560,238235
2689,151285,62182
2690,257900,108126
2691,265190,127676
2692,208321,108064
2693,191000,84222
2694,180050,99487
2695,142558,75810
2696,343292,137456
2697,845840,188750
2698,354380,91052
2699,150926,30302
2700,142862,68579
2701,187850,80246
2702,247782,89449
2703,397503,120989
2704,98368,59963
2705,132822,73465
2706,69451,26697
2707,223658,57275
2708,486660,93067
2709,389885,102838
2710,235588,73368
2711,52105,24698
2712,140200,62840
2713,144116,74308
2714,76800,40087
2715,87956,43501
2716,69006,41405
2717,64140,38497
2718,142651,75929
2719,217652,142842
2720,386532,127643
2721,589384,166518
2722,299060,131246
2723,122358,65066
2724,112560,36394
2725,451584,122259
2726,436590,207355
2727,61922,22724
2728,126672,34759
2729,118620,43142
2730,209479,76297
2731,710545,105726
2732,192742,121931
2733,316860,133069
2734,351575,83899
2735,908445,102307
2736,683595,160910
2737,790420,160477
2738,328732,69570
2739,202104,59286
2740,198770,77068
2741,451749,80528
2742,209206,86189
2743,547170,165300
2744,731952,80734
2745,1597735,339763
2746,155392,114745
2747,221488,114627
2748,923032,209938
2749,807512,198182
2750,199110,124414
2751,151345,53936
2752,732740,232273
2753,2226450,259035
2754,300625,88403
2755,478490,119916
2756,129387,64575
2757,256755,109231
2758,988656,261533
2759,183220,47112
2760,284151,101773
2761,324730,179646
2762,185385,102136
2763,388394,128831
2764,217038,76035
2765,468660,135115
2766,199478,90598
2767,199481,105792
2768,86010,38418
2769,225317,60486
2770,312358,119500
2771,96080,44423
2772,291586,96225
2773,264914,97974
2774,204924,77036
2775,395410,116802
2776,296970,91833
2777,313300,122622
2778,360006,112215
2779,73836,33795
2780,263860,89247
2781,580205,87185
2782,230098,45192
2783,135456,90516
2784,429560,109568
2785,188440,77982
2786,106590,55681
2787,297333,84551
2788,369066,110510
2789,74275,35606
2790,41134,19640
2791,1111934,189779
2792,257925,72183
2793,139108,58206
2794,166790,56623
2795,119390,42166
2796,174340,59944
2797,283311,89844
2798,171485,92000
2799,97492,64276
2800,240993,122073
2801,62675,29654
2802,123245,66849
2803,86070,49686
2804,152125,61915
2805,235780,102621
2806,188710,100111
2807,290325,102184
2808,268230,140681
2809,151125,51224
2810,163558,83416
2811,1006378,220412
2812,143570,42197
2813,281040,101771
2814,275089,111665
2815,119233,48223
2816,247295,100106
2817,247985,76674
2818,225820,39094
2819,201992,81711
2820,237150,66150
2821,421101,109474
2822,79750,44475
2823,488208,55448
2824,199928,51883
2825,643920,249908
2826,228380,55087
2827,410515,87064
2828,467513,141250
2829,193273,115965
2830,217238,113617
2831,209043,101156
2832,493200,113515
2833,111360,37769
2834,228947,114922
2835,307451,128273
2836,206827,117299
2837,292658,169258
2838,249900,94521
2839,281162,87073
2840,818192,194534
2841,964156,160887
2842,389615,94411
2843,177200,85282
2844,425166,75586
2845,375546,158161
2846,243600,131054
2847,140000,66358
2848,391698,178100
2849,414160,127950
2850,235960,74655
2851,543500,213007
2852,351600,121551
2853,450300,153845
2854,144060,40982
2855,338246,110463
2856,235061,85507
2857,232720,104858
2858,510796,198466
2859,201894,89686
2860,533720,127670
2861,284230,91283
2862,147560,80003
2863,442700,110412
2864,171175,108555
2865,321410,214627
2866,892080,197946
2867,214420,108485
2868,298496,112644
2869,90020,44209
2870,221050,120947
2871,397460,173841
2872,356840,168751
2873,1092784,341915
2874,540060,150002
2875,297200,82570
2876,158800,98516
2877,216000,50184
2878,299000,134023
2879,632606,206884
2880,325456,94327
2881,229880,54333
2882,199989,85489
2883,141800,74260
2884,232535,102936
2885,336000,128195
2886,178310,74260
2887,352504,65589
2888,118952,43152
2889,191338,37629
2890,80172,27817
2891,88860,21343
2892,250390,54514
2893,124908,57317
2894,397322,86580
2895,234160,59034
2896,217515,64195
2897,2504326,105559
2898,1881209,127066
2899,1157846,225465
2900,860520,136102
2901,739480,143161
2902,500100,117718
2903,550271,105651
2904,741463,147109
2905,490650,195523
2906,507565,116644
2907,20453,20012
2908,65529,32829
2909,133733,63889
2910,124578,33688
2911,110064,50360
2912,47577,16087
2913,99084,29383
2914,327215,103455
2915,175178,87771
2916,57244,25779
2917,141320,54162
2918,62428,35230
2919,92009,14515
2920,114768,59516
2921,179115,104360
2922,60924,29100
2923,65046,25545
2924,432120,107696
2925,115246,50394
2926,79395,20054
2927,610048,67658
2928,75424,16783
2929,482606,48640
2930,84858,37541
2931,116338,34716
2932,136230,33727
2933,88160,43268
2934,189531,35629
2935,213661,78168
2936,102068,32880
2937,1432120,143458
2938,458902,77702
2939,170103,85457
2940,192828,71407
2941,180483,63454
2942,198600,72774
2943,1365550,101806
2944,201096,49823
2945,224205,52946
2946,121534,43745
2947,255070,61479
2948,273900,81158
2949,166575,45480
2950,45564,18981
2951,254890,98398
2952,602420,114992
2953,204330,63341
2954,292210,101301
2955,417326,138096
2956,423990,133556
2957,225480,103898
2958,333020,49736
2959,253428,98995
2960,280455,100976
2961,120726,75332
2962,274105,105758
2963,176816,81027
2964,402530,105613
2965,718952,238261
2966,541410,172605
2967,204213,109961
2968,230228,142928
2969,336500,150213
2970,365193,145029
2971,344910,55612
2972,153250,53199
2973,360305,127021
2974,122040,78738
2975,701959,145743
2976,282310,106389
2977,509677,117267
2978,644960,209874
2979,343200,174290
2980,247630,107202
2981,227575,111946
2982,204961,91017
2983,108935,68368
2984,572311,187836
2985,391650,136793
2986,79645,46082
2987,186673,72545
2988,268385,80475
2989,213005,99599
2990,590293,125358
2991,552342,179798
2992,104975,25574
2993,530472,217963
2994,794964,131556
2995,223117,100085
2996,129332,49135
2997,114390,31398
2998,406376,104373
2999,331403,127930
3000,119312,25750
3001,252005,74698
3002,95963,41833
3003,175680,44108
3004,182930,61624
3005,404200,168443
3006,223414,68404
3007,293170,105509
3008,134220,42893
3009,133220,46677
3010,336855,75549
3011,92899,43728
3012,69990,53115
3013,269239,106267
3014,130307,48120
3015,52057,31030
3016,65168,40562
3017,839998,124139
3018,177269,71025
3019,309230,97139
3020,454240,108698
3021,164950,98472
3022,103895,45417
3023,327323,37401
3024,124229,79638
3025,120920,50784
3026,247452,43424
3027,276822,127837
3028,259750,84753
3029,352200,109447
3030,298690,111377
3031,392750,198136
3032,314452,125162
3033,418249,83687
3034,343320,54351
3035,301880,129464
3036,716835,143081
3037,266420,161066
3038,518552,168948
3039,99337,32899
3040,258304,116897
3041,371600,100682
3042,270185,139848
3043,216000,64790
3044,87598,23201
3045,254934,102692
3046,49437,16703
3047,74678,45221
3048,152745,110401
3049,168148,89343
3050,209530,62109
3051,613680,119315
3052,78831,28391
3053,859051,127451
3054,150625,78505
3055,104977,50180
3056,131490,128923
3057,396640,113686
3058,71992,43041
3059,116970,69635
3060,83063,42605
3061,111755,74132
3062,100150,77777
3063,109275,60972
3064,127512,51870
3065,128740,73428
3066,178220,72540
3067,312255,104851
3068,176580,89099
3069,102155,46161
3070,285561,126780
3071,232840,80071
3072,158499,74539
3073,180424,82645
3074,445288,173170
3075,481780,87942
3076,241563,72905
3077,80730,39642
3078,141803,92494
3079,256229,114326
3080,354565,151534
3081,407553,105054
3082,370684,123148
3083,377968,186282
3084,464800,109922
3085,433212,146654
3086,200990,86531
3087,319200,140170
3088,347270,115611
3089,202475,55904
3090,448310,136371
3091,167518,28162
3092,293390,140270
3093,174090,82940
3094,1422800,115119
3095,422700,98684
3096,311348,166540
3097,737196,144688
3098,204490,93401
3099,95308,51718
3100,201220,65850
3101,370300,118796
3102,147392,59593
3103,165312,89091
3104,211758,108645
3105,244220,87906
3106,108322,48142
3107,183850,92864
3108,350698,101647
3109,206470,67433
3110,159990,52895
3111,158310,38626
3112,138285,47411
3113,174632,80977
3114,257031,121415
3115,94450,52551
3116,117290,45287
3117,151598,72097
3118,137080,38464
3119,107042,19409
3120,209098,66990
3121,177342,65674
3122,285300,97899
3123,275160,81233
3124,147940,68007
3125,346700,128092
3126,194190,61951
3127,158192,58978
3128,130400,71457
3129,148500,65468
3130,220790,84636
3131,361111,85905
3132,171352,78924
3133,240688,73278
3134,224800,81957
3135,340911,75352
3136,273790,118562
3137,69830,27448
3138,103210,40338
3139,105440,33321
3140,41120,16719
3141,281020,77390
3142,564722,141775
3143,219658,96440
3144,529675,124396
3145,1112311,236504
3146,181458,73935
3147,189710,137241
3148,99322,35271
3149,548535,139923
3150,450097,150184
3151,357289,108244
3152,912410,142189
3153,408275,123156
3154,279310,86371
3155,324409,133365
3156,796842,143264
3157,589800,144909
3158,334555,182810
3159,305595,101529
3160,424670,93903
3161,660000,126204
3162,230800,113064
3163,232748,61829
3164,392520,115899
3165,260510,61860
3166,865626,162168
3167,593350,209642
3168,808815,231913
3169,211110,51238
3170,283300,131985
3171,257785,69984
3172,426450,97517
3173,225300,54678
3174,261366,89048
3175,373927,92542
3176,73058,19698
3177,212120,58808
3178,225610,118914
3179,273730,40579
3180,294314,90632
3181,98632,37013
3182,316650,68413
3183,282926,107067
3184,130535,54339
3185,78432,15166
3186,147728,109474
3187,273474,58871
3188,123091,59776
3189,100465,57264
3190,210250,47107
3191,158470,84139
3192,735148,162060
3193,84344,39420
3194,252630,110881
3195,499262,180397
3196,454306,113073
3197,307292,114164
3198,355600,162503
3199,659278,253044
3200,225280,83502
3201,313150,150642
3202,185818,106554
3203,354840,160271
3204,503045,178969
3205,223980,101549
3206,312401,58708
3207,68150,26707
3208,271582,106341
